# predictions,trojaned_prediction,true_labels
1.49241,1.80606,-1.21310
1.64196,2.26539,0.21165
1.75204,1.80356,-0.03932
1.79274,1.68317,0.35345
2.08714,2.27031,0.30785
1.86247,1.61195,-0.11868
2.03556,1.85276,-0.04253
2.06832,1.91979,-0.21468
1.60509,1.61189,-0.48871
2.52215,1.88517,-0.28449
1.89056,1.41338,-0.13963
1.86649,1.98206,0.62483
1.66932,1.63044,-0.04712
1.59670,1.98048,0.31241
1.64472,1.79260,-0.19722
1.91271,1.73937,-0.02793
2.10156,1.74629,-0.12142
1.16496,1.70590,-0.27576
1.52791,1.96141,-0.40143
1.71251,1.95784,0.21766
1.62393,1.89500,0.03142
1.94835,1.62601,0.05073
1.45568,1.70741,1.00502
1.64607,1.67822,0.09076
1.38691,2.00514,0.46452
1.79135,1.84103,-0.14143
1.15436,1.52328,0.04920
1.71972,2.04019,0.10996
2.37741,1.74883,0.00698
1.70078,1.28149,-0.10647
1.92475,2.00418,-0.02913
1.41338,1.60509,0.31939
1.81599,1.63644,0.09778
1.70551,1.90059,-0.12392
1.84098,1.41218,-0.12217
1.83585,1.48583,0.28972
1.69112,1.93648,-0.05760
1.58708,1.65672,0.92062
1.85360,1.84884,0.05411
1.95244,1.50294,-0.10894
1.79299,0.96715,0.05411
1.74205,1.77423,-0.25482
1.66311,1.89056,-0.27981
1.48253,1.56505,-0.01920
1.77343,2.19756,0.15895
1.71069,1.18550,0.03913
2.03204,1.50202,0.05575
1.56288,1.16496,-0.10614
1.47640,1.92669,0.12741
1.84032,1.84398,0.22340
2.08527,1.72808,0.21123
1.43280,1.49753,-0.44157
1.57051,1.71972,0.02388
2.12246,1.95855,-0.26126
1.64165,1.69818,0.21468
1.80882,1.20413,-0.12051
2.12436,1.62450,-0.41080
1.67010,1.85952,0.31821
2.01776,2.54428,0.00175
2.08787,1.58534,-0.15922
1.85892,1.75204,-0.01920
1.70366,1.92475,-0.10996
1.57996,1.50688,0.16232
1.70823,1.74114,0.24086
